theta0 -2.1741867565575984e-18
theta1 -0.8499194284867049

iteration 491
theta0 -2.266705341943028e-18
theta1 -0.8499816284097429

iteration 492
theta0 -2.312964634635743e-18
theta1 -0.8500432063335505

iteration 493
theta0 -2.220446049250313e-18
theta1 -0.85010416847812

iteration 494
theta0 -2.544261098099317e-18
theta1 -0.8501645210012438

iteration 495
theta0 -1.896631000401309e-18
theta1 -0.8502242699991365

iteration 496
theta0 -2.312964634635743e-18
theta1 -0.8502834215070502

iteration 497
theta0 -2.220446049250313e-18
theta1 -0.8503419814998847

iteration 498
theta0 -2.0816681711721684e-18
theta1 -0.8503999558927909

iteration 499
theta0 -2.4054832200211722e-18
theta1 -0.8504573505417681

iteration 500
theta0 -2.1741867565575984e-18
theta1 -0.8505141712442554

iteration 501
theta0 -2.220446049250313e-18
theta1 -0.8505704237397179

iteration 502
theta0 -2.359223927328458e-18
theta1 -0.8506261137102258

iteration 503
theta0 -2.498001805406602e-18
theta1 -0.8506812467810285

iteration 504
theta0 -2.4517425127138877e-18
theta1 -0.8507358285211233

iteration 505
theta0 -2.1279274638648836e-18
theta1 -0.8507898644438171

iteration 506
theta0 -2.4517425127138877e-18
theta1 -0.850843360007284

iteration 507
theta0 -2.4054832200211722e-18
theta1 -0.8508963206151162

iteration 508
theta0 -2.4517425127138877e-18
theta1 -0.8509487516168701

iteration 509
theta0 -2.498001805406602e-18
theta1 -0.8510006583086064

iteration 510
theta0 -2.544261098099317e-18
theta1 -0.8510520459334253

iteration 511
theta0 -2.4054832200211722e-18
theta1 -0.851102919681996

iteration 512
theta0 -2.312964634635743e-18
theta1 -0.851153284693081

iteration 513
theta0 -1.989149585786739e-18
theta1 -0.8512031460540552

iteration 514
theta0 -2.544261098099317e-18
theta1 -0.8512525088014197

iteration 515
theta0 -1.942890293094024e-18
theta1 -0.8513013779213104

iteration 516
theta0 -2.4054832200211722e-18
theta1 -0.8513497583500024

iteration 517
theta0 -2.498001805406602e-18
theta1 -0.8513976549744073

iteration 518
theta0 -2.359223927328458e-18
theta1 -0.8514450726325683

iteration 519
theta0 -2.544261098099317e-18
theta1 -0.8514920161141476

iteration 520
theta0 -2.498001805406602e-18
theta1 -0.8515384901609111

iteration 521
theta0 -2.312964634635743e-18
theta1 -0.851584499467207

iteration 522
theta0 -2.4517425127138877e-18
theta1 -0.85163004868044

iteration 523
theta0 -2.4054832200211722e-18
theta1 -0.8516751424015406

iteration 524
theta0 -2.1741867565575984e-18
theta1 -0.8517197851854302

iteration 525
theta0 -2.359223927328458e-18
theta1 -0.8517639815414809

iteration 526
theta0 -2.498001805406602e-18
theta1 -0.8518077359339711

iteration 527
theta0 -2.312964634635743e-18
theta1 -0.8518510527825364

iteration 528
theta0 -2.1741867565575984e-18
theta1 -0.851893936462616

iteration 529
theta0 -2.498001805406602e-18
theta1 -0.8519363913058948

iteration 530
theta0 -2.220446049250313e-18
theta1 -0.8519784216007409

iteration 531
theta0 -2.220446049250313e-18
theta1 -0.8520200315926385

iteration 532
theta0 -2.1741867565575984e-18
theta1 -0.8520612254846172

iteration 533
theta0 -2.312964634635743e-18
theta1 -0.8521020074376761

iteration 534
theta0 -2.4517425127138877e-18
theta1 -0.8521423815712044

iteration 535
theta0 -2.4517425127138877e-18
theta1 -0.8521823519633973

iteration 536
theta0 -2.220446049250313e-18
theta1 -0.8522219226516684

iteration 537
theta0 -2.312964634635743e-18
theta1 -0.8522610976330568

iteration 538
theta0 -2.0354088784794537e-18
theta1 -0.8522998808646313

iteration 539
theta0 -2.6830389761774616e-18
theta1 -0.85233827626389

iteration 540
theta0 -2.4054832200211722e-18
theta1 -0.8523762877091562

iteration 541
theta0 -2.4054832200211722e-18
theta1 -0.8524139190399697

iteration 542
theta0 -2.498001805406602e-18
theta1 -0.852451174057475

iteration 543
theta0 -2.590520390792032e-18
theta1 -0.8524880565248052

iteration 544
theta0 -2.1279274638648836e-18
theta1 -0.8525245701674622

iteration 545
theta0 -2.0816681711721684e-18
theta1 -0.8525607186736925

iteration 546
theta0 -2.4517425127138877e-18
theta1 -0.8525965056948607

iteration 547
theta0 -2.1279274638648836e-18
theta1 -0.8526319348458171

iteration 548
theta0 -2.498001805406602e-18
theta1 -0.852667009705264

iteration 549
theta0 -2.220446049250313e-18
theta1 -0.8527017338161164

iteration 550
theta0 -2.312964634635743e-18
theta1 -0.8527361106858602

iteration 551
theta0 -2.312964634635743e-18
theta1 -0.8527701437869066

iteration 552
theta0 -2.590520390792032e-18
theta1 -0.8528038365569426

iteration 553
theta0 -2.220446049250313e-18
theta1 -0.8528371923992781

iteration 554
theta0 -2.4054832200211722e-18
theta1 -0.8528702146831904

iteration 555
theta0 -2.4517425127138877e-18
theta1 -0.8529029067442635

iteration 556
theta0 -2.4517425127138877e-18
theta1 -0.8529352718847258

iteration 557
theta0 -2.1741867565575984e-18
theta1 -0.8529673133737836

iteration 558
theta0 -2.636779683484747e-18
theta1 -0.8529990344479508

iteration 559
theta0 -2.1741867565575984e-18
theta1 -0.8530304383113763

iteration 560
theta0 -2.220446049250313e-18
theta1 -0.8530615281361675

iteration 561
theta0 -2.636779683484747e-18
theta1 -0.8530923070627109

iteration 562
theta0 -2.4054832200211722e-18
theta1 -0.8531227781999888

iteration 563
theta0 -2.914335439641036e-18
theta1 -0.853152944625894

iteration 564
theta0 -2.4517425127138877e-18
theta1 -0.8531828093875401

iteration 565
theta0 -2.4054832200211722e-18
theta1 -0.8532123755015697

iteration 566
theta0 -2.8680761469483214e-18
theta1 -0.8532416459544591

iteration 567
theta0 -2.1279274638648836e-18
theta1 -0.8532706237028195

iteration 568
theta0 -2.359223927328458e-18
theta1 -0.8532993116736963

iteration 569
theta0 -2.266705341943028e-18
theta1 -0.8533277127648644

iteration 570
theta0 -2.636779683484747e-18
theta1 -0.8533558298451208

iteration 571
theta0 -2.0816681711721684e-18
theta1 -0.8533836657545746

iteration 572
theta0 -2.1741867565575984e-18
theta1 -0.8534112233049339

iteration 573
theta0 -2.4517425127138877e-18
theta1 -0.8534385052797896

iteration 574
theta0 -2.266705341943028e-18
theta1 -0.8534655144348967

iteration 575
theta0 -2.6830389761774616e-18
theta1 -0.8534922534984528

iteration 576
theta0 -2.312964634635743e-18
theta1 -0.8535187251713733

iteration 577
theta0 -2.4517425127138877e-18
theta1 -0.8535449321275645

iteration 578
theta0 -2.312964634635743e-18
theta1 -0.8535708770141939

iteration 579
theta0 -2.266705341943028e-18
theta1 -0.8535965624519569

iteration 580
theta0 -2.498001805406602e-18
theta1 -0.8536219910353424

iteration 581
theta0 -2.7292982688701767e-18
theta1 -0.853647165332894

iteration 582
theta0 -2.0354088784794537e-18
theta1 -0.8536720878874701

iteration 583
theta0 -2.312964634635743e-18
theta1 -0.8536967612165004

iteration 584
theta0 -1.989149585786739e-18
theta1 -0.8537211878122404

iteration 585
theta0 -2.498001805406602e-18
theta1 -0.853745370142023

iteration 586
theta0 -2.266705341943028e-18
theta1 -0.8537693106485078

iteration 587
theta0 -2.359223927328458e-18
theta1 -0.8537930117499277

iteration 588
theta0 -2.312964634635743e-18
theta1 -0.8538164758403335

iteration 589
theta0 -2.498001805406602e-18
theta1 -0.8538397052898352

iteration 590
theta0 -2.4054832200211722e-18
theta1 -0.8538627024448419

iteration 591
theta0 -2.1741867565575984e-18
theta1 -0.8538854696282985

iteration 592
theta0 -2.312964634635743e-18
theta1 -0.8539080091399205

iteration 593
theta0 -2.220446049250313e-18
theta1 -0.8539303232564263

iteration 594
theta0 -2.636779683484747e-18
theta1 -0.853952414231767

iteration 595
theta0 -2.312964634635743e-18
theta1 -0.8539742842973544

iteration 596
theta0 -2.498001805406602e-18
theta1 -0.8539959356622859

iteration 597
theta0 -2.266705341943028e-18
theta1 -0.8540173705135681

iteration 598
theta0 -2.4054832200211722e-18
theta1 -0.8540385910163374

iteration 599
theta0 -2.220446049250313e-18
theta1 -0.854059599314079

iteration 600
theta0 -2.359223927328458e-18
theta1 -0.8540803975288432

iteration 601
theta0 -2.359223927328458e-18
theta1 -0.8541009877614598

iteration 602
theta0 -2.4054832200211722e-18
theta1 -0.8541213720917502

iteration 603
theta0 -2.8218168542556063e-18
theta1 -0.8541415525787377

iteration 604
theta0 -2.220446049250313e-18
theta1 -0.8541615312608554

iteration 605
theta0 -2.4054832200211722e-18
theta1 -0.8541813101561518

iteration 606
theta0 -1.8503717077085942e-18
theta1 -0.8542008912624953

iteration 607
theta0 -2.220446049250313e-18
theta1 -0.8542202765577754

iteration 608
theta0 -2.266705341943028e-18
theta1 -0.8542394680001028

iteration 609
theta0 -2.1279274638648836e-18
theta1 -0.8542584675280067

iteration 610
theta0 -2.4517425127138877e-18
theta1 -0.8542772770606317

iteration 611
theta0 -2.1279274638648836e-18
theta1 -0.8542958984979304

iteration 612
theta0 -2.4054832200211722e-18
theta1 -0.8543143337208561

iteration 613
theta0 -2.4517425127138877e-18
theta1 -0.8543325845915526

iteration 614
theta0 -2.0816681711721684e-18
theta1 -0.8543506529535421

iteration 615
theta0 -2.4054832200211722e-18
theta1 -0.8543685406319117

iteration 616
theta0 -2.359223927328458e-18
theta1 -0.8543862494334976

iteration 617
theta0 -2.498001805406602e-18
theta1 -0.8544037811470676

iteration 618
theta0 -2.498001805406602e-18
theta1 -0.8544211375435019

iteration 619
theta0 -2.312964634635743e-18
theta1 -0.8544383203759719

iteration 620
theta0 -2.4517425127138877e-18
theta1 -0.8544553313801172

iteration 621
theta0 -2.312964634635743e-18
theta1 -0.854472172274221

iteration 622
theta0 -2.359223927328458e-18
theta1 -0.8544888447593838

iteration 623
theta0 -2.266705341943028e-18
theta1 -0.854505350519695

iteration 624
theta0 -2.6830389761774616e-18
theta1 -0.8545216912224031

iteration 625
theta0 -2.1279274638648836e-18
theta1 -0.8545378685180841

iteration 626
theta0 -2.1279274638648836e-18
theta1 -0.8545538840408083

iteration 627
theta0 -2.544261098099317e-18
theta1 -0.8545697394083053

iteration 628
theta0 -2.498001805406602e-18
theta1 -0.8545854362221272

iteration 629
theta0 -2.498001805406602e-18
theta1 -0.8546009760678109

iteration 630
theta0 -1.989149585786739e-18
theta1 -0.8546163605150379

iteration 631
theta0 -2.636779683484747e-18
theta1 -0.8546315911177925

iteration 632
theta0 -2.220446049250313e-18
theta1 -0.8546466694145196

iteration 633
theta0 -2.359223927328458e-18
theta1 -0.8546615969282795

iteration 634
theta0 -2.220446049250313e-18
theta1 -0.8546763751669016

iteration 635
theta0 -2.220446049250313e-18
theta1 -0.8546910056231376

iteration 636
theta0 -2.4054832200211722e-18
theta1 -0.8547054897748112

iteration 637
theta0 -2.8218168542556063e-18
theta1 -0.8547198290849681

iteration 638
theta0 -2.359223927328458e-18
theta1 -0.8547340250020234

iteration 639
theta0 -2.312964634635743e-18
theta1 -0.8547480789599082

iteration 640
theta0 -2.4054832200211722e-18
theta1 -0.8547619923782142

iteration 641
theta0 -1.942890293094024e-18
theta1 -0.854775766662337

iteration 642
theta0 -2.498001805406602e-18
theta1 -0.8547894032036186

iteration 643
theta0 -2.266705341943028e-18
theta1 -0.8548029033794875

iteration 644
theta0 -2.1279274638648836e-18
theta1 -0.8548162685535976

iteration 645
theta0 -2.4054832200211722e-18
theta1 -0.8548295000759667

iteration 646
theta0 -2.4054832200211722e-18
theta1 -0.854842599283112

iteration 647
theta0 -2.312964634635743e-18
theta1 -0.8548555674981859

iteration 648
theta0 -2.4054832200211722e-18
theta1 -0.854868406031109

iteration 649
theta0 -2.1279274638648836e-18
theta1 -0.854881116178703

iteration 650
theta0 -2.4054832200211722e-18
theta1 -0.854893699224821

iteration 651
theta0 -2.4054832200211722e-18
theta1 -0.8549061564404777

iteration 652
theta0 -2.544261098099317e-18
theta1 -0.8549184890839779

iteration 653
theta0 -2.266705341943028e-18
theta1 -0.8549306984010432

iteration 654
theta0 -2.4517425127138877e-18
theta1 -0.8549427856249378

iteration 655
theta0 -2.312964634635743e-18
theta1 -0.8549547519765934

iteration 656
theta0 -2.220446049250313e-18
theta1 -0.8549665986647326

iteration 657
theta0 -2.312964634635743e-18
theta1 -0.8549783268859903

iteration 658
theta0 -2.220446049250313e-18
theta1 -0.8549899378250354

iteration 659
theta0 -2.266705341943028e-18
theta1 -0.8550014326546901

iteration 660
theta0 -2.1279274638648836e-18
theta1 -0.8550128125360482

iteration 661
theta0 -2.266705341943028e-18
theta1 -0.8550240786185928

iteration 662
theta0 -2.498001805406602e-18
theta1 -0.8550352320403118

iteration 663
theta0 -1.989149585786739e-18
theta1 -0.8550462739278137

iteration 664
theta0 -2.636779683484747e-18
theta1 -0.8550572053964406

iteration 665
theta0 -2.7755575615628915e-18
theta1 -0.8550680275503812

iteration 666
theta0 -2.312964634635743e-18
theta1 -0.8550787414827825

iteration 667
theta0 -2.4054832200211722e-18
theta1 -0.8550893482758597

iteration 668
theta0 -2.4517425127138877e-18
theta1 -0.8550998490010061

iteration 669
theta0 -2.544261098099317e-18
theta1 -0.8551102447189011

iteration 670
theta0 -2.4054832200211722e-18
theta1 -0.855120536479617

iteration 671
theta0 -2.359223927328458e-18
theta1 -0.8551307253227259

iteration 672
theta0 -2.1279274638648836e-18
theta1 -0.8551408122774037

iteration 673
theta0 -2.266705341943028e-18
theta1 -0.8551507983625347

iteration 674
theta0 -2.220446049250313e-18
theta1 -0.8551606845868144

iteration 675
theta0 -2.220446049250313e-18
theta1 -0.8551704719488512

iteration 676
theta0 -2.359223927328458e-18
theta1 -0.8551801614372677

iteration 677
theta0 -2.6830389761774616e-18
theta1 -0.8551897540308001

iteration 678
theta0 -2.312964634635743e-18
theta1 -0.8551992506983971

iteration 679
theta0 -2.220446049250313e-18
theta1 -0.8552086523993181

iteration 680
theta0 -2.312964634635743e-18
theta1 -0.8552179600832299

iteration 681
theta0 -2.4054832200211722e-18
theta1 -0.8552271746903026

iteration 682
theta0 -2.312964634635743e-18
theta1 -0.8552362971513047

iteration 683
theta0 -2.359223927328458e-18
theta1 -0.8552453283876966

iteration 684
theta0 -2.312964634635743e-18
theta1 -0.8552542693117247

iteration 685
theta0 -2.4054832200211722e-18
theta1 -0.8552631208265125

iteration 686
theta0 -2.4517425127138877e-18
theta1 -0.8552718838261524

iteration 687
theta0 -2.4517425127138877e-18
theta1 -0.8552805591957959

iteration 688
theta0 -1.989149585786739e-18
theta1 -0.855289147811743

iteration 689
theta0 -2.266705341943028e-18
theta1 -0.8552976505415306

iteration 690
theta0 -2.1741867565575984e-18
theta1 -0.8553060682440203

iteration 691
theta0 -2.544261098099317e-18
theta1 -0.8553144017694851

iteration 692
theta0 -2.266705341943028e-18
theta1 -0.8553226519596954

iteration 693
theta0 -2.220446049250313e-18
theta1 -0.8553308196480034

iteration 694
theta0 -2.636779683484747e-18
theta1 -0.8553389056594284

iteration 695
theta0 -2.220446049250313e-18
theta1 -0.8553469108107391

iteration 696
theta0 -2.4517425127138877e-18
theta1 -0.8553548359105367

iteration 697
theta0 -2.220446049250313e-18
theta1 -0.8553626817593364

iteration 698
theta0 -2.914335439641036e-18
theta1 -0.855370449149648

iteration 699
theta0 -2.359223927328458e-18
theta1 -0.8553781388660565

iteration 700
theta0 -1.8503717077085942e-18
theta1 -0.855385751685301

iteration 701
theta0 -2.1279274638648836e-18
theta1 -0.855393288376353

iteration 702
theta0 -2.590520390792032e-18
theta1 -0.8554007497004945

iteration 703
theta0 -2.266705341943028e-18
theta1 -0.8554081364113946

iteration 704
theta0 -2.266705341943028e-18
theta1 -0.8554154492551856

iteration 705
theta0 -2.4517425127138877e-18
theta1 -0.8554226889705389

iteration 706
theta0 -2.1279274638648836e-18
theta1 -0.8554298562887385

iteration 707
theta0 -1.8503717077085942e-18
theta1 -0.8554369519337561

iteration 708
theta0 -2.312964634635743e-18
theta1 -0.8554439766223236

iteration 709
theta0 -2.4054832200211722e-18
theta1 -0.8554509310640054

iteration 710
theta0 -2.498001805406602e-18
theta1 -0.8554578159612704

iteration 711
theta0 -2.0816681711721684e-18
theta1 -0.8554646320095627

iteration 712
theta0 -2.266705341943028e-18
theta1 -0.8554713798973721

iteration 713
theta0 -2.0816681711721684e-18
theta1 -0.8554780603063034

iteration 714
theta0 -2.1279274638648836e-18
theta1 -0.8554846739111454

iteration 715
theta0 -2.544261098099317e-18
theta1 -0.8554912213799389

iteration 716
theta0 -1.942890293094024e-18
theta1 -0.8554977033740445

iteration 717
theta0 -2.4054832200211722e-18
theta1 -0.8555041205482091

iteration 718
theta0 -2.1279274638648836e-18
theta1 -0.855510473550632

iteration 719
theta0 -2.0816681711721684e-18
theta1 -0.8555167630230307

iteration 720
theta0 -1.989149585786739e-18
theta1 -0.8555229896007054

iteration 721
theta0 -2.0816681711721684e-18
theta1 -0.8555291539126033

iteration 722
theta0 -2.8218168542556063e-18
theta1 -0.8555352565813823

iteration 723
theta0 -2.544261098099317e-18
theta1 -0.8555412982234735

iteration 724
theta0 -2.498001805406602e-18
theta1 -0.8555472794491438

iteration 725
theta0 -2.6830389761774616e-18
theta1 -0.8555532008625574

iteration 726
theta0 -2.4517425127138877e-18
theta1 -0.8555590630618368

iteration 727
theta0 -2.359223927328458e-18
theta1 -0.8555648666391235

iteration 728
theta0 -2.359223927328458e-18
theta1 -0.8555706121806372

iteration 729
theta0 -2.266705341943028e-18
theta1 -0.8555763002667359

iteration 730
theta0 -2.636779683484747e-18
theta1 -0.8555819314719736

iteration 731
theta0 -2.312964634635743e-18
theta1 -0.8555875063651589

iteration 732
theta0 -2.498001805406602e-18
theta1 -0.8555930255094123

iteration 733
theta0 -2.266705341943028e-18
theta1 -0.8555984894622232

iteration 734
theta0 -2.4517425127138877e-18
theta1 -0.8556038987755059

iteration 735
theta0 -2.312964634635743e-18
theta1 -0.8556092539956559

iteration 736
theta0 -2.1741867565575984e-18
theta1 -0.8556145556636043

iteration 737
theta0 -1.942890293094024e-18
theta1 -0.8556198043148733

iteration 738
theta0 -2.220446049250313e-18
theta1 -0.8556250004796295

iteration 739
theta0 -2.498001805406602e-18
theta1 -0.8556301446827382

iteration 740
theta0 -2.0816681711721684e-18
theta1 -0.8556352374438159

iteration 741
theta0 -2.590520390792032e-18
theta1 -0.8556402792772827

iteration 742
theta0 -2.312964634635743e-18
theta1 -0.8556452706924149

iteration 743
theta0 -2.0354088784794537e-18
theta1 -0.8556502121933958

iteration 744
theta0 -2.498001805406602e-18
theta1 -0.8556551042793669

iteration 745
theta0 -1.989149585786739e-18
theta1 -0.8556599474444783

iteration 746
theta0 -2.312964634635743e-18
theta1 -0.8556647421779385

iteration 747
theta0 -2.1279274638648836e-18
theta1 -0.8556694889640641

iteration 748
theta0 -1.989149585786739e-18
theta1 -0.8556741882823286

iteration 749
theta0 -2.266705341943028e-18
theta1 -0.8556788406074103

iteration 750
theta0 -2.266705341943028e-18
theta1 -0.8556834464092412

iteration 751
theta0 -2.4054832200211722e-18
theta1 -0.8556880061530538

iteration 752
theta0 -2.359223927328458e-18
theta1 -0.8556925202994283

iteration 753
theta0 -2.312964634635743e-18
theta1 -0.855696989304339

iteration 754
theta0 -2.498001805406602e-18
theta1 -0.8557014136192006

iteration 755
theta0 -1.942890293094024e-18
theta1 -0.8557057936909136

iteration 756
theta0 -2.636779683484747e-18
theta1 -0.8557101299619094

iteration 757
theta0 -2.590520390792032e-18
theta1 -0.8557144228701954

iteration 758
theta0 -2.220446049250313e-18
theta1 -0.8557186728493985

iteration 759
theta0 -2.312964634635743e-18
theta1 -0.8557228803288095

iteration 760
theta0 -2.359223927328458e-18
theta1 -0.8557270457334264

iteration 761
theta0 -2.8218168542556063e-18
theta1 -0.8557311694839972

iteration 762
theta0 -2.266705341943028e-18
theta1 -0.8557352519970622

iteration 763
theta0 -2.6830389761774616e-18
theta1 -0.8557392936849967

iteration 764
theta0 -2.4054832200211722e-18
theta1 -0.8557432949560517

iteration 765
theta0 -2.359223927328458e-18
theta1 -0.8557472562143962

iteration 766
theta0 -2.266705341943028e-18
theta1 -0.8557511778601572

iteration 767
theta0 -1.7578531223231643e-18
theta1 -0.8557550602894607

iteration 768
theta0 -2.266705341943028e-18
theta1 -0.8557589038944711

iteration 769
theta0 -2.1279274638648836e-18
theta1 -0.8557627090634313

iteration 770
theta0 -2.266705341943028e-18
theta1 -0.855766476180702

iteration 771
theta0 -2.312964634635743e-18
theta1 -0.8557702056268001

iteration 772
theta0 -2.0816681711721684e-18
theta1 -0.855773897778437

iteration 773
theta0 -2.266705341943028e-18
theta1 -0.8557775530085577

iteration 774
theta0 -2.266705341943028e-18
theta1 -0.8557811716863771

iteration 775
theta0 -2.544261098099317e-18
theta1 -0.8557847541774184

iteration 776
theta0 -1.8503717077085942e-18
theta1 -0.8557883008435492

iteration 777
theta0 -2.0354088784794537e-18
theta1 -0.8557918120430187

iteration 778
theta0 -2.0354088784794537e-18
theta1 -0.8557952881304935

iteration 779
theta0 -1.989149585786739e-18
theta1 -0.8557987294570937

iteration 780
theta0 -2.4054832200211722e-18
theta1 -0.8558021363704278

iteration 781
theta0 -2.4517425127138877e-18
theta1 -0.8558055092146285

iteration 782
theta0 -2.266705341943028e-18
theta1 -0.8558088483303873

iteration 783
theta0 -2.359223927328458e-18
theta1 -0.8558121540549884

iteration 784
theta0 -2.1279274638648836e-18
theta1 -0.8558154267223436

iteration 785
theta0 -2.1741867565575984e-18
theta1 -0.8558186666630252

iteration 786
theta0 -2.498001805406602e-18
theta1 -0.8558218742043

iteration 787
theta0 -2.266705341943028e-18
theta1 -0.855825049670162

iteration 788
theta0 -2.220446049250313e-18
theta1 -0.8558281933813654

iteration 789
theta0 -1.942890293094024e-18
theta1 -0.8558313056554567

iteration 790
theta0 -2.6830389761774616e-18
theta1 -0.8558343868068072

iteration 791
theta0 -2.636779683484747e-18
theta1 -0.8558374371466442

iteration 792
theta0 -2.6830389761774616e-18
theta1 -0.8558404569830828

iteration 793
theta0 -2.544261098099317e-18
theta1 -0.855843446621157

iteration 794
theta0 -2.312964634635743e-18
theta1 -0.8558464063628504

iteration 795
theta0 -2.266705341943028e-18
theta1 -0.8558493365071269

iteration 796
theta0 -2.312964634635743e-18
theta1 -0.8558522373499606

iteration 797
theta0 -2.1741867565575984e-18
theta1 -0.855855109184366

iteration 798
theta0 -2.4517425127138877e-18
theta1 -0.8558579523004274

iteration 799
theta0 -1.989149585786739e-18
theta1 -0.8558607669853281

iteration 800
theta0 -2.266705341943028e-18
theta1 -0.8558635535233798

iteration 801
theta0 -2.0816681711721684e-18
theta1 -0.855866312196051

iteration 802
theta0 -2.0816681711721684e-18
theta1 -0.8558690432819955

iteration 803
theta0 -2.266705341943028e-18
theta1 -0.8558717470570806

iteration 804
theta0 -2.4517425127138877e-18
theta1 -0.8558744237944148

iteration 805
theta0 -2.312964634635743e-18
theta1 -0.8558770737643757

iteration 806
theta0 -1.989149585786739e-18
theta1 -0.855879697234637

iteration 807
theta0 -2.359223927328458e-18
theta1 -0.8558822944701956

iteration 808
theta0 -2.1741867565575984e-18
theta1 -0.8558848657333986

iteration 809
theta0 -2.4054832200211722e-18
theta1 -0.8558874112839696

iteration 810
theta0 -1.942890293094024e-18
theta1 -0.8558899313790349

iteration 811
theta0 -2.6830389761774616e-18
theta1 -0.8558924262731495

iteration 812
theta0 -2.544261098099317e-18
theta1 -0.855894896218323

iteration 813
theta0 -2.220446049250313e-18
theta1 -0.8558973414640448

iteration 814
theta0 -2.590520390792032e-18
theta1 -0.8558997622573095

iteration 815
theta0 -2.6830389761774616e-18
theta1 -0.8559021588426414

iteration 816
theta0 -2.0354088784794537e-18
theta1 -0.85590453146212

iteration 817
theta0 -2.4054832200211722e-18
theta1 -0.8559068803554037

iteration 818
theta0 -2.359223927328458e-18
theta1 -0.8559092057597547

iteration 819
theta0 -2.590520390792032e-18
theta1 -0.8559115079100622

iteration 820
theta0 -2.312964634635743e-18
theta1 -0.8559137870388666

iteration 821
theta0 -2.0816681711721684e-18
theta1 -0.8559160433763829

iteration 822
theta0 -2.312964634635743e-18
theta1 -0.8559182771505242

iteration 823
theta0 -2.359223927328458e-18
theta1 -0.8559204885869239

iteration 824
theta0 -1.896631000401309e-18
theta1 -0.8559226779089597

iteration 825
theta0 -2.312964634635743e-18
theta1 -0.8559248453377751

iteration 826
theta0 -2.544261098099317e-18
theta1 -0.8559269910923024

iteration 827
theta0 -2.0816681711721684e-18
theta1 -0.8559291153892844

iteration 828
theta0 -2.590520390792032e-18
theta1 -0.8559312184432966

iteration 829
theta0 -2.220446049250313e-18
theta1 -0.8559333004667686

iteration 830
theta0 -2.0354088784794537e-18
theta1 -0.855935361670006

iteration 831
theta0 -2.220446049250313e-18
theta1 -0.855937402261211

iteration 832
theta0 -2.590520390792032e-18
theta1 -0.8559394224465039

iteration 833
theta0 -2.4517425127138877e-18
theta1 -0.8559414224299439

iteration 834
theta0 -2.4054832200211722e-18
theta1 -0.8559434024135495

iteration 835
theta0 -2.0354088784794537e-18
theta1 -0.855945362597319

iteration 836
theta0 -2.359223927328458e-18
theta1 -0.8559473031792508

iteration 837
theta0 -2.4054832200211722e-18
theta1 -0.8559492243553634

iteration 838
theta0 -2.498001805406602e-18
theta1 -0.8559511263197147

iteration 839
theta0 -2.636779683484747e-18
theta1 -0.8559530092644225

iteration 840
theta0 -2.0816681711721684e-18
theta1 -0.8559548733796833

iteration 841
theta0 -2.220446049250313e-18
theta1 -0.8559567188537915

iteration 842
theta0 -2.544261098099317e-18
theta1 -0.8559585458731587

iteration 843
theta0 -1.8041124150158794e-18
theta1 -0.8559603546223321

iteration 844
theta0 -2.1279274638648836e-18
theta1 -0.8559621452840138

iteration 845
theta0 -2.220446049250313e-18
theta1 -0.8559639180390787

iteration 846
theta0 -2.498001805406602e-18
theta1 -0.8559656730665929

iteration 847
theta0 -2.312964634635743e-18
theta1 -0.855967410543832

iteration 848
theta0 -2.4054832200211722e-18
theta1 -0.8559691306462986

iteration 849
theta0 -2.4054832200211722e-18
theta1 -0.8559708335477407

iteration 850
theta0 -1.989149585786739e-18
theta1 -0.8559725194201684

iteration 851
theta0 -2.498001805406602e-18
theta1 -0.8559741884338717

iteration 852
theta0 -2.1279274638648836e-18
theta1 -0.855975840757438

iteration 853
theta0 -2.544261098099317e-18
theta1 -0.8559774765577687

iteration 854
theta0 -2.266705341943028e-18
theta1 -0.855979096000096

iteration 855
theta0 -2.4517425127138877e-18
theta1 -0.8559806992480001

iteration 856
theta0 -2.590520390792032e-18
theta1 -0.8559822864634251

iteration 857
theta0 -2.359223927328458e-18
theta1 -0.8559838578066958

iteration 858
theta0 -2.4517425127138877e-18
theta1 -0.8559854134365339

iteration 859
theta0 -2.590520390792032e-18
theta1 -0.8559869535100736

iteration 860
theta0 -2.4517425127138877e-18
theta1 -0.8559884781828778

iteration 861
theta0 -2.220446049250313e-18
theta1 -0.8559899876089541

iteration 862
theta0 -2.0354088784794537e-18
theta1 -0.8559914819407696

iteration 863
theta0 -2.312964634635743e-18
theta1 -0.8559929613292669

iteration 864
theta0 -2.1741867565575984e-18
theta1 -0.8559944259238793

iteration 865
theta0 -2.359223927328458e-18
