theta0 -2.498001805406602e-18
theta1 -0.8544211375435019

iteration 619
theta0 -2.312964634635743e-18
theta1 -0.8544383203759719

iteration 620
theta0 -2.4517425127138877e-18
theta1 -0.8544553313801172

iteration 621
theta0 -2.312964634635743e-18
theta1 -0.854472172274221

iteration 622
theta0 -2.359223927328458e-18
theta1 -0.8544888447593838

iteration 623
theta0 -2.266705341943028e-18
theta1 -0.854505350519695

iteration 624
theta0 -2.6830389761774616e-18
theta1 -0.8545216912224031

iteration 625
theta0 -2.1279274638648836e-18
theta1 -0.8545378685180841

iteration 626
theta0 -2.1279274638648836e-18
theta1 -0.8545538840408083

iteration 627
theta0 -2.544261098099317e-18
theta1 -0.8545697394083053

iteration 628
theta0 -2.498001805406602e-18
theta1 -0.8545854362221272

iteration 629
theta0 -2.498001805406602e-18
theta1 -0.8546009760678109

iteration 630
theta0 -1.989149585786739e-18
theta1 -0.8546163605150379

iteration 631
theta0 -2.636779683484747e-18
theta1 -0.8546315911177925

iteration 632
theta0 -2.220446049250313e-18
theta1 -0.8546466694145196

iteration 633
theta0 -2.359223927328458e-18
theta1 -0.8546615969282795

iteration 634
theta0 -2.220446049250313e-18
theta1 -0.8546763751669016

iteration 635
theta0 -2.220446049250313e-18
theta1 -0.8546910056231376

iteration 636
theta0 -2.4054832200211722e-18
theta1 -0.8547054897748112

iteration 637
theta0 -2.8218168542556063e-18
theta1 -0.8547198290849681

iteration 638
theta0 -2.359223927328458e-18
theta1 -0.8547340250020234

iteration 639
theta0 -2.312964634635743e-18
theta1 -0.8547480789599082

iteration 640
theta0 -2.4054832200211722e-18
theta1 -0.8547619923782142

iteration 641
theta0 -1.942890293094024e-18
theta1 -0.854775766662337

iteration 642
theta0 -2.498001805406602e-18
theta1 -0.8547894032036186

iteration 643
theta0 -2.266705341943028e-18
theta1 -0.8548029033794875

iteration 644
theta0 -2.1279274638648836e-18
theta1 -0.8548162685535976

iteration 645
theta0 -2.4054832200211722e-18
theta1 -0.8548295000759667

iteration 646
theta0 -2.4054832200211722e-18
theta1 -0.854842599283112

iteration 647
theta0 -2.312964634635743e-18
theta1 -0.8548555674981859

iteration 648
theta0 -2.4054832200211722e-18
theta1 -0.854868406031109

iteration 649
theta0 -2.1279274638648836e-18
theta1 -0.854881116178703

iteration 650
theta0 -2.4054832200211722e-18
theta1 -0.854893699224821

iteration 651
theta0 -2.4054832200211722e-18
theta1 -0.8549061564404777

iteration 652
theta0 -2.544261098099317e-18
theta1 -0.8549184890839779

iteration 653
theta0 -2.266705341943028e-18
theta1 -0.8549306984010432

iteration 654
theta0 -2.4517425127138877e-18
theta1 -0.8549427856249378

iteration 655
theta0 -2.312964634635743e-18
theta1 -0.8549547519765934

iteration 656
theta0 -2.220446049250313e-18
theta1 -0.8549665986647326

iteration 657
theta0 -2.312964634635743e-18
theta1 -0.8549783268859903

iteration 658
theta0 -2.220446049250313e-18
theta1 -0.8549899378250354

iteration 659
theta0 -2.266705341943028e-18
theta1 -0.8550014326546901

iteration 660
theta0 -2.1279274638648836e-18
theta1 -0.8550128125360482

iteration 661
theta0 -2.266705341943028e-18
theta1 -0.8550240786185928

iteration 662
theta0 -2.498001805406602e-18
theta1 -0.8550352320403118

iteration 663
theta0 -1.989149585786739e-18
theta1 -0.8550462739278137

iteration 664
theta0 -2.636779683484747e-18
theta1 -0.8550572053964406

iteration 665
theta0 -2.7755575615628915e-18
theta1 -0.8550680275503812

iteration 666
theta0 -2.312964634635743e-18
theta1 -0.8550787414827825

iteration 667
theta0 -2.4054832200211722e-18
theta1 -0.8550893482758597

iteration 668
theta0 -2.4517425127138877e-18
theta1 -0.8550998490010061

iteration 669
theta0 -2.544261098099317e-18
theta1 -0.8551102447189011

iteration 670
theta0 -2.4054832200211722e-18
theta1 -0.855120536479617

iteration 671
theta0 -2.359223927328458e-18
theta1 -0.8551307253227259

iteration 672
theta0 -2.1279274638648836e-18
theta1 -0.8551408122774037

iteration 673
theta0 -2.266705341943028e-18
theta1 -0.8551507983625347

iteration 674
theta0 -2.220446049250313e-18
theta1 -0.8551606845868144

iteration 675
theta0 -2.220446049250313e-18
theta1 -0.8551704719488512

iteration 676
theta0 -2.359223927328458e-18
theta1 -0.8551801614372677

iteration 677
theta0 -2.6830389761774616e-18
theta1 -0.8551897540308001

iteration 678
theta0 -2.312964634635743e-18
theta1 -0.8551992506983971

iteration 679
theta0 -2.220446049250313e-18
theta1 -0.8552086523993181

iteration 680
theta0 -2.312964634635743e-18
theta1 -0.8552179600832299

iteration 681
theta0 -2.4054832200211722e-18
theta1 -0.8552271746903026

iteration 682
theta0 -2.312964634635743e-18
theta1 -0.8552362971513047

iteration 683
theta0 -2.359223927328458e-18
theta1 -0.8552453283876966

iteration 684
theta0 -2.312964634635743e-18
theta1 -0.8552542693117247

iteration 685
theta0 -2.4054832200211722e-18
theta1 -0.8552631208265125

iteration 686
theta0 -2.4517425127138877e-18
theta1 -0.8552718838261524

iteration 687
theta0 -2.4517425127138877e-18
theta1 -0.8552805591957959

iteration 688
theta0 -1.989149585786739e-18
theta1 -0.855289147811743

iteration 689
theta0 -2.266705341943028e-18
theta1 -0.8552976505415306

iteration 690
theta0 -2.1741867565575984e-18
theta1 -0.8553060682440203

iteration 691
theta0 -2.544261098099317e-18
theta1 -0.8553144017694851

iteration 692
theta0 -2.266705341943028e-18
theta1 -0.8553226519596954

iteration 693
theta0 -2.220446049250313e-18
theta1 -0.8553308196480034

iteration 694
theta0 -2.636779683484747e-18
theta1 -0.8553389056594284

iteration 695
theta0 -2.220446049250313e-18
theta1 -0.8553469108107391

iteration 696
theta0 -2.4517425127138877e-18
theta1 -0.8553548359105367

iteration 697
theta0 -2.220446049250313e-18
theta1 -0.8553626817593364

iteration 698
theta0 -2.914335439641036e-18
theta1 -0.855370449149648

iteration 699
theta0 -2.359223927328458e-18
theta1 -0.8553781388660565

iteration 700
theta0 -1.8503717077085942e-18
theta1 -0.855385751685301

iteration 701
theta0 -2.1279274638648836e-18
theta1 -0.855393288376353

iteration 702
theta0 -2.590520390792032e-18
theta1 -0.8554007497004945

iteration 703
theta0 -2.266705341943028e-18
theta1 -0.8554081364113946

iteration 704
theta0 -2.266705341943028e-18
theta1 -0.8554154492551856

iteration 705
theta0 -2.4517425127138877e-18
theta1 -0.8554226889705389

iteration 706
theta0 -2.1279274638648836e-18
theta1 -0.8554298562887385

iteration 707
theta0 -1.8503717077085942e-18
theta1 -0.8554369519337561

iteration 708
theta0 -2.312964634635743e-18
theta1 -0.8554439766223236

iteration 709
theta0 -2.4054832200211722e-18
theta1 -0.8554509310640054

iteration 710
theta0 -2.498001805406602e-18
theta1 -0.8554578159612704

iteration 711
theta0 -2.0816681711721684e-18
theta1 -0.8554646320095627

iteration 712
theta0 -2.266705341943028e-18
theta1 -0.8554713798973721

iteration 713
theta0 -2.0816681711721684e-18
theta1 -0.8554780603063034

iteration 714
theta0 -2.1279274638648836e-18
theta1 -0.8554846739111454

iteration 715
theta0 -2.544261098099317e-18
theta1 -0.8554912213799389

iteration 716
theta0 -1.942890293094024e-18
theta1 -0.8554977033740445

iteration 717
theta0 -2.4054832200211722e-18
theta1 -0.8555041205482091

iteration 718
theta0 -2.1279274638648836e-18
theta1 -0.855510473550632

iteration 719
theta0 -2.0816681711721684e-18
theta1 -0.8555167630230307

iteration 720
theta0 -1.989149585786739e-18
theta1 -0.8555229896007054

iteration 721
theta0 -2.0816681711721684e-18
theta1 -0.8555291539126033

iteration 722
theta0 -2.8218168542556063e-18
theta1 -0.8555352565813823

iteration 723
theta0 -2.544261098099317e-18
theta1 -0.8555412982234735

iteration 724
theta0 -2.498001805406602e-18
theta1 -0.8555472794491438

iteration 725
theta0 -2.6830389761774616e-18
theta1 -0.8555532008625574

iteration 726
theta0 -2.4517425127138877e-18
theta1 -0.8555590630618368

iteration 727
theta0 -2.359223927328458e-18
theta1 -0.8555648666391235

iteration 728
theta0 -2.359223927328458e-18
theta1 -0.8555706121806372

iteration 729
theta0 -2.266705341943028e-18
theta1 -0.8555763002667359

iteration 730
theta0 -2.636779683484747e-18
theta1 -0.8555819314719736

iteration 731
theta0 -2.312964634635743e-18
theta1 -0.8555875063651589

iteration 732
theta0 -2.498001805406602e-18
theta1 -0.8555930255094123

iteration 733
theta0 -2.266705341943028e-18
theta1 -0.8555984894622232

iteration 734
theta0 -2.4517425127138877e-18
theta1 -0.8556038987755059

iteration 735
theta0 -2.312964634635743e-18
theta1 -0.8556092539956559

iteration 736
theta0 -2.1741867565575984e-18
theta1 -0.8556145556636043

iteration 737
theta0 -1.942890293094024e-18
theta1 -0.8556198043148733

iteration 738
theta0 -2.220446049250313e-18
theta1 -0.8556250004796295

iteration 739
theta0 -2.498001805406602e-18
theta1 -0.8556301446827382

iteration 740
theta0 -2.0816681711721684e-18
theta1 -0.8556352374438159

iteration 741
theta0 -2.590520390792032e-18
theta1 -0.8556402792772827

iteration 742
theta0 -2.312964634635743e-18
theta1 -0.8556452706924149

iteration 743
theta0 -2.0354088784794537e-18
theta1 -0.8556502121933958

iteration 744
theta0 -2.498001805406602e-18
theta1 -0.8556551042793669

iteration 745
theta0 -1.989149585786739e-18
theta1 -0.8556599474444783

iteration 746
theta0 -2.312964634635743e-18
theta1 -0.8556647421779385

iteration 747
theta0 -2.1279274638648836e-18
theta1 -0.8556694889640641

iteration 748
theta0 -1.989149585786739e-18
theta1 -0.8556741882823286

iteration 749
theta0 -2.266705341943028e-18
theta1 -0.8556788406074103

iteration 750
theta0 -2.266705341943028e-18
theta1 -0.8556834464092412

iteration 751
theta0 -2.4054832200211722e-18
theta1 -0.8556880061530538

iteration 752
theta0 -2.359223927328458e-18
theta1 -0.8556925202994283

iteration 753
theta0 -2.312964634635743e-18
theta1 -0.855696989304339

iteration 754
theta0 -2.498001805406602e-18
theta1 -0.8557014136192006

iteration 755
theta0 -1.942890293094024e-18
theta1 -0.8557057936909136

iteration 756
theta0 -2.636779683484747e-18
theta1 -0.8557101299619094

iteration 757
theta0 -2.590520390792032e-18
theta1 -0.8557144228701954

iteration 758
theta0 -2.220446049250313e-18
theta1 -0.8557186728493985

iteration 759
theta0 -2.312964634635743e-18
theta1 -0.8557228803288095

iteration 760
theta0 -2.359223927328458e-18
theta1 -0.8557270457334264

iteration 761
theta0 -2.8218168542556063e-18
theta1 -0.8557311694839972

iteration 762
theta0 -2.266705341943028e-18
theta1 -0.8557352519970622

iteration 763
theta0 -2.6830389761774616e-18
theta1 -0.8557392936849967

iteration 764
theta0 -2.4054832200211722e-18
theta1 -0.8557432949560517

iteration 765
theta0 -2.359223927328458e-18
theta1 -0.8557472562143962

iteration 766
theta0 -2.266705341943028e-18
theta1 -0.8557511778601572

iteration 767
theta0 -1.7578531223231643e-18
theta1 -0.8557550602894607

iteration 768
theta0 -2.266705341943028e-18
theta1 -0.8557589038944711

iteration 769
theta0 -2.1279274638648836e-18
theta1 -0.8557627090634313

iteration 770
theta0 -2.266705341943028e-18
theta1 -0.855766476180702

iteration 771
theta0 -2.312964634635743e-18
theta1 -0.8557702056268001

iteration 772
theta0 -2.0816681711721684e-18
theta1 -0.855773897778437

iteration 773
theta0 -2.266705341943028e-18
theta1 -0.8557775530085577

iteration 774
theta0 -2.266705341943028e-18
theta1 -0.8557811716863771

iteration 775
theta0 -2.544261098099317e-18
theta1 -0.8557847541774184

iteration 776
theta0 -1.8503717077085942e-18
theta1 -0.8557883008435492

iteration 777
theta0 -2.0354088784794537e-18
theta1 -0.8557918120430187

iteration 778
theta0 -2.0354088784794537e-18
theta1 -0.8557952881304935

iteration 779
theta0 -1.989149585786739e-18
theta1 -0.8557987294570937

iteration 780
theta0 -2.4054832200211722e-18
theta1 -0.8558021363704278

iteration 781
theta0 -2.4517425127138877e-18
theta1 -0.8558055092146285

iteration 782
theta0 -2.266705341943028e-18
theta1 -0.8558088483303873

iteration 783
theta0 -2.359223927328458e-18
theta1 -0.8558121540549884

iteration 784
theta0 -2.1279274638648836e-18
theta1 -0.8558154267223436

iteration 785
theta0 -2.1741867565575984e-18
theta1 -0.8558186666630252

iteration 786
theta0 -2.498001805406602e-18
theta1 -0.8558218742043

iteration 787
theta0 -2.266705341943028e-18
theta1 -0.855825049670162

iteration 788
theta0 -2.220446049250313e-18
theta1 -0.8558281933813654

iteration 789
theta0 -1.942890293094024e-18
theta1 -0.8558313056554567

iteration 790
theta0 -2.6830389761774616e-18
theta1 -0.8558343868068072

iteration 791
theta0 -2.636779683484747e-18
theta1 -0.8558374371466442

iteration 792
theta0 -2.6830389761774616e-18
theta1 -0.8558404569830828

iteration 793
theta0 -2.544261098099317e-18
theta1 -0.855843446621157

iteration 794
theta0 -2.312964634635743e-18
theta1 -0.8558464063628504

iteration 795
theta0 -2.266705341943028e-18
theta1 -0.8558493365071269

iteration 796
theta0 -2.312964634635743e-18
theta1 -0.8558522373499606

iteration 797
theta0 -2.1741867565575984e-18
theta1 -0.855855109184366

iteration 798
theta0 -2.4517425127138877e-18
theta1 -0.8558579523004274

iteration 799
theta0 -1.989149585786739e-18
theta1 -0.8558607669853281

iteration 800
theta0 -2.266705341943028e-18
theta1 -0.8558635535233798

iteration 801
theta0 -2.0816681711721684e-18
theta1 -0.855866312196051

iteration 802
theta0 -2.0816681711721684e-18
theta1 -0.8558690432819955

iteration 803
theta0 -2.266705341943028e-18
theta1 -0.8558717470570806

iteration 804
theta0 -2.4517425127138877e-18
theta1 -0.8558744237944148

iteration 805
theta0 -2.312964634635743e-18
theta1 -0.8558770737643757

iteration 806
theta0 -1.989149585786739e-18
theta1 -0.855879697234637

iteration 807
theta0 -2.359223927328458e-18
theta1 -0.8558822944701956

iteration 808
theta0 -2.1741867565575984e-18
theta1 -0.8558848657333986

iteration 809
theta0 -2.4054832200211722e-18
theta1 -0.8558874112839696

iteration 810
theta0 -1.942890293094024e-18
theta1 -0.8558899313790349

iteration 811
theta0 -2.6830389761774616e-18
theta1 -0.8558924262731495

iteration 812
theta0 -2.544261098099317e-18
theta1 -0.855894896218323

iteration 813
theta0 -2.220446049250313e-18
theta1 -0.8558973414640448

iteration 814
theta0 -2.590520390792032e-18
theta1 -0.8558997622573095

iteration 815
theta0 -2.6830389761774616e-18
theta1 -0.8559021588426414

iteration 816
theta0 -2.0354088784794537e-18
theta1 -0.85590453146212

iteration 817
theta0 -2.4054832200211722e-18
theta1 -0.8559068803554037

iteration 818
theta0 -2.359223927328458e-18
theta1 -0.8559092057597547

iteration 819
theta0 -2.590520390792032e-18
theta1 -0.8559115079100622

iteration 820
theta0 -2.312964634635743e-18
theta1 -0.8559137870388666

iteration 821
theta0 -2.0816681711721684e-18
theta1 -0.8559160433763829

iteration 822
theta0 -2.312964634635743e-18
theta1 -0.8559182771505242

iteration 823
theta0 -2.359223927328458e-18
theta1 -0.8559204885869239

iteration 824
theta0 -1.896631000401309e-18
theta1 -0.8559226779089597

iteration 825
theta0 -2.312964634635743e-18
theta1 -0.8559248453377751

iteration 826
theta0 -2.544261098099317e-18
theta1 -0.8559269910923024

iteration 827
theta0 -2.0816681711721684e-18
theta1 -0.8559291153892844

iteration 828
theta0 -2.590520390792032e-18
theta1 -0.8559312184432966

iteration 829
theta0 -2.220446049250313e-18
theta1 -0.8559333004667686

iteration 830
theta0 -2.0354088784794537e-18
theta1 -0.855935361670006

iteration 831
theta0 -2.220446049250313e-18
theta1 -0.855937402261211

iteration 832
theta0 -2.590520390792032e-18
theta1 -0.8559394224465039

iteration 833
